product_category_name_english,base_units,cal_units,base_rev,cal_rev,Δunits,Δrevenue
small_appliances,73.264553,79.78878499438076,19557.95895953423,21299.60119385276,6.524231994380756,1741.6422343185295
audio,62.5638367,71.31202228174858,6163.606795421639,7025.452441799547,8.74818558174858,861.8456463779085
fashion_bags_accessories,208.056482,217.31007249089814,13501.305935374203,14101.794565069118,9.253590490898148,600.4886296949153
books_general_interest,78.293634,90.23359126376502,3531.0711791690183,4069.5676429956366,11.939957263765024,538.4964638266183
construction_tools_safety,45.0163778,47.96311561655858,6917.010307024121,7369.792514693815,2.9467378165585814,452.7822076696939
christmas_supplies,25.6217061,29.390610494789644,1639.4497122213245,1880.6096460774813,3.7689043947896437,241.15993385615684
furniture_mattress_and_upholstery,5.9635042,7.999999999999995,685.6539016976952,919.7999999999994,2.0364957999999946,234.14609830230415
art,6.25178978,8.000000000000002,563.296686745584,720.8133333333335,1.7482102200000016,157.5166465877495
costruction_tools_tools,25.273187999999998,26.316151703075406,2963.644608465135,3085.947081866323,1.042963703075408,122.30247340118785
music,12.8765928,13.845985061507712,971.0667726643879,1044.1718867718348,0.9693922615077124,73.10511410744687
fashion_sport,7.05731484,8.000000000000004,546.2361711502075,619.2000000000003,0.9426851600000035,72.96382884979278
cine_photo,11.93059045,12.530293519970913,699.5327723027891,734.6954871987779,0.5997030699709125,35.162714895988756
fashion_shoes,25.1761671,25.363897449133923,4355.4768723249435,4387.954258700169,0.18773034913392195,32.47738637522525
furniture_bedroom,27.1943372,27.1943372,4550.9722787380215,4550.97233042,0.0,5.1681978220585734e-05
arts_and_craftmanship,23.7982263,23.7982263,1880.6356954073267,1880.6357097827947,0.0,1.4375468026628369e-05
fashion_male_clothing,10.7647177,10.7647177,1150.8559563589095,1150.855969307,0.0,1.2948090443387628e-05
security_and_services,5.26338842,5.26338842,745.5326450322567,745.5326527508998,0.0,7.71864313264814e-06
books_technical,61.958138500000004,61.958138500000004,3070.7069484726685,3070.706950163623,0.0,1.6909543774090707e-06
cds_dvds_musicals,7.27993741,7.27993741,473.19593012332916,473.19593165000003,0.0,1.5266708714989363e-06
home_comfort_2,9.2357317,9.2357317,119.14093766212464,119.14093893,0.0,1.2678753620321004e-06
fashion_childrens_clothes,6.34334036,6.34334036,332.96193430364127,332.9619354964,0.0,1.1927587024729291e-06
flowers,8.87490872,8.87490872,391.2614456719905,391.2614445571,0.0,-1.1148904945912363e-06
fashion_underwear_beach,12.3955848,12.3955848,866.6063238471746,866.6063223299999,0.0,-1.5171747236308875e-06
signaling_and_security,45.2138528,45.2138528,3857.747659094095,3857.7476520647997,0.0,-7.029295375104994e-06
la_cuisine,10.8680975,10.8680975,2113.8449722528458,2113.84496375,0.0,-8.502845957991667e-06
industry_commerce_and_business,26.7277247,26.7277247,7015.493203029633,7015.493179256001,0.0,-2.3773632165102754e-05
diapers_and_hygiene,8.83662433,7.999999999999997,616.111539452523,557.7799999999997,-0.836624330000002,-58.3315394525232
fashio_female_clothing,11.08268446,9.489379857781616,408.5631669130922,349.8259884571193,-1.5933046022183834,-58.73717845597287
tablets_printing_image,6.82223471,5.791253354552713,434.57634976506233,368.90283868500785,-1.0309813554472873,-65.67351108005448
food_drink,45.6890252,43.99193736128708,2001.9693311144908,1927.6075503412465,-1.6970878387129247,-74.36178077324439
dvds_blu_ray,9.0743476,6.97241910596383,428.8423281786591,329.5078114239681,-2.1019284940361693,-99.33451675469098
market_place,36.4872281,35.33354628016562,4431.814775740306,4291.686142743667,-1.1536818198343823,-140.12863299663877
fixed_telephony,49.8566586,48.97662747871464,13228.695698534051,12995.193045136633,-0.8800311212853629,-233.50265339741782
pet_shop,218.35555,216.200721457935,27621.2497818006,27348.671052539205,-2.1548285420649904,-272.5787292613968
kitchen_dining_laundry_garden_furniture,28.8941132,25.952027021557626,3935.0995774866856,3534.415828647013,-2.9420861784423735,-400.6837488396727
party_supplies,10.096491199999999,5.401296346845323,913.5010610916961,488.69353968155315,-4.6951948531546766,-424.80752141014295
home_confort,60.3042572,56.834593804012364,7430.9130266578495,7003.368226095055,-3.469663395987638,-427.5448005627941
books_imported,10.635729699999999,8.632127699266343,2310.638847296387,1875.3513229848613,-2.0036020007336557,-435.2875243115259
costruction_tools_garden,15.989724200000001,11.02931914434586,1767.1993176208066,1218.9706918198024,-4.960405055654141,-548.2286258010042
consoles_games,92.7938606,86.66814729359051,9501.164344976089,8873.952375213477,-6.125713306409494,-627.2119697626113
musical_instruments,82.0978705,79.49670659223344,20089.688215139937,19453.172579094677,-2.601163907766562,-636.5156360452602
food,143.637215,130.9240475094868,9936.61109527105,9057.13296398641,-12.7131674905132,-879.478131284639
drinks,48.0061501,28.346952252833844,2344.9320845989055,1384.6492063642136,-19.659197847166155,-960.2828782346919
unknown,60.1269779,51.370190807544276,7438.606926046576,6355.261321105668,-8.756787092455724,-1083.3456049409078
small_appliances_home_oven_and_coffee,27.933640399999998,22.453365361384158,6202.742131978039,4985.831926203049,-5.48027503861584,-1216.9102057749897
construction_tools_lights,99.0908575,88.34264466116733,13632.600924589566,12153.89643003185,-10.748212838832671,-1478.7044945577163
furniture_living_room,76.549312,64.44163919934087,9470.963587821045,7972.95753200282,-12.107672800659131,-1498.006055818225
office_furniture,93.46698599999999,86.19180627994923,20897.021880297914,19270.46270077842,-7.275179720050758,-1626.559179519496
air_conditioning,31.4535651,21.553471038616937,5896.272167179883,4040.404700286198,-9.900094061383061,-1855.8674668936847
luggage_accessories,92.807927,74.76570156788,9669.35959482607,7789.598190491853,-18.042225432120006,-1879.7614043342173
home_appliances,114.694032,92.26987475964535,10038.883845577995,8076.152992464488,-22.42415724035466,-1962.7308531135068
agro_industry_and_commerce,40.9334962,28.771027213987583,7793.487443556389,5477.827758599151,-12.162468986012417,-2315.659684957238
electronics,218.288559,192.96883851203398,20741.393976767773,18335.558784606357,-25.31972048796601,-2405.8351921614158
computers,27.8996783,24.613613396002712,23486.297679528594,20720.047426922534,-3.286064903997289,-2766.25025260606
stationery,216.834755,179.73563812479782,19511.217283919807,16172.965860685297,-37.099116875202185,-3338.2514232345093
garden_tools,211.440114,170.89316479665973,23767.306505699027,19209.553626717687,-40.54694920334026,-4557.7528789813405
home_appliances_2,42.2515415,33.1200518421792,22421.71713359078,17575.889671201563,-9.1314896578208,-4845.8274623892175
toys,218.773928,171.0062901087286,22713.297235733826,17754.020040031042,-47.76763789127142,-4959.2771957027835
cool_stuff,162.248205,124.03174312434854,22133.68419858619,16920.24540993675,-38.216461875651476,-5213.4387886494405
watches_gifts,477.127966,446.0253827352007,80390.02849819181,75149.6368540528,-31.102583264799307,-5240.391644139003
home_construction,62.312906,25.46300525771509,11160.807866243598,4560.655741494947,-36.84990074228491,-6600.152124748652
perfumery,266.639274,205.4336466515296,29835.237690320148,22986.71749200269,-61.20562734847039,-6848.520198317459
baby,236.468138,157.74695366529792,23153.93260404477,15445.896174807647,-78.72118433470209,-7708.036429237123
telephony,256.9305,191.34876096894303,33346.70956783275,24834.932238243775,-65.58173903105697,-8511.777329588978
housewares,564.183754,469.65817552185024,56421.537185725436,46968.44928496857,-94.52557847814978,-9453.087900756866
auto,431.652404,342.08019570701276,51840.00878705755,41082.68633452017,-89.57220829298723,-10757.32245253738
construction_tools_construction,281.449947,196.65562343781232,39437.89597587274,27556.17524748592,-84.79432356218769,-11881.720728386823
furniture_decor,450.916735,286.8319554143651,42111.453661087726,26787.452584128994,-164.08477958563492,-15324.001076958732
sports_leisure,444.088094,292.36680209065867,47118.32922829905,31020.50124639126,-151.72129190934135,-16097.82798190779
computers_accessories,435.453395,233.95394137272626,40363.600765152805,21685.956889682348,-201.49945362727374,-18677.643875470458
bed_bath_table,578.497788,373.741721052733,53621.11162917637,34642.217907782884,-204.75606694726702,-18978.893721393484
health_beauty,612.627063,345.9579961936324,88168.93653963404,49790.076584386756,-266.6690668063676,-38378.85995524729
