product_category_name_english,scenario,rev_lift,units_lift,revenue0,revenue,units0,units,price0,price,elasticity,within_10pct,positive_lift,recommended,__scenario__,price_s,units_s,unit_cost,profit0,profit_best,profit_lift
construction_tools_construction,0.1,4522.55407,3.754884,39437.89597,43960.45004,281.449947,285.204831,140.1240136,154.1364149,0.133412142,TRUE,TRUE,TRUE,0.1,154.1364149,285.20483,91.08060884,13803.26367,17983.82045,4180.556777
home_appliances_2,0.1,2446.23271,0.3495753,22421.71713,24867.94984,42.2515415,42.6011168,530.6721667,583.7393833,0.082736697,TRUE,TRUE,TRUE,0.1,583.7393833,42.601116,344.9369084,7847.600976,10173.25194,2325.65096
agro_industry_and_commerce,0.1,815.8732285,0.1743965,7793.487444,8609.360672,40.9334962,41.1078927,190.3938889,209.4332778,0.042604839,TRUE,TRUE,TRUE,0.1,209.4332778,41.10789,123.7560278,2727.720635,3522.010969,794.2903344
home_confort,0.1,464.4885309,-2.0554092,7430.913027,7895.401558,60.3042572,58.248848,123.2236875,135.5460563,-0.340839816,TRUE,TRUE,TRUE,0.1,135.5460563,58.248848,80.09539688,2600.81953,3229.937032,629.1175019
costruction_tools_garden,0.1,851.5744223,5.5510215,1767.199318,2618.77374,15.9897242,21.5407457,110.5209375,121.5730313,3.471618025,TRUE,TRUE,TRUE,0.1,121.5730313,21.540745,71.83860938,618.5197581,1071.3165,452.7967423
music,0.1,684.7643487,7.0840819,971.0667728,1655.831122,12.8765928,19.9606747,75.41333333,82.95466667,5.501518922,TRUE,TRUE,TRUE,0.1,82.95466667,19.960674,49.01866666,339.8733747,677.385433,337.5120582
fashion_sport,0.1,231.8481089,2.08156556,546.2361712,778.08428,7.05731484,9.1388804,77.4,85.14,2.949514946,TRUE,TRUE,TRUE,0.1,85.14,9.138881,50.31,191.182659,318.3072252,127.1245662
security_and_services,0.1,179.8280799,0.67566363,745.5326451,925.360725,5.26338842,5.93905205,141.645,155.8095,1.283704671,TRUE,TRUE,TRUE,0.1,155.8095,5.939052,92.06925,260.9364285,378.5566592,117.6202308
arts_and_craftmanship,0.05,150.9256221,0.685671,1880.635695,2031.561318,23.7982263,24.4838973,79.02419643,82.97540625,0.576237062,TRUE,TRUE,TRUE,0.05,82.97540625,24.483898,51.36572768,658.2224984,773.9281459,115.7056475
tablets_printing_image,0.1,123.4309165,1.14133413,434.5763498,558.0072663,6.82223471,7.96356884,63.7,70.07,1.672962275,TRUE,TRUE,TRUE,0.1,70.07,7.9635687,41.405,152.1017229,228.2756968,76.17397393
art,-0.1,304.6928618,4.45203912,563.2966867,867.9895485,6.25178978,10.7038289,90.10166667,81.0915,-7.121223322,TRUE,TRUE,TRUE,-0.1,81.0915,10.703829,58.56608334,197.1538376,241.1082081,43.95437053
signaling_and_security,-0.05,211.1908852,4.985166,3857.747659,4068.938544,45.2138528,50.1990188,85.32225,81.0561375,-2.205149834,TRUE,TRUE,TRUE,-0.05,81.0561375,50.19902,55.4594625,1350.211678,1284.928,-65.28367796
air_conditioning,0,0,0,5896.272167,,31.4535651,,187.4595833,,,TRUE,TRUE,TRUE,0,,,121.8487291,2063.695272,,
audio,0,0,0,6163.606795,,62.5638367,,98.51708333,,,TRUE,TRUE,TRUE,0,,,64.03610416,2157.26235,,
auto,0,0,0,51840.00879,,431.652404,,120.0966523,,,TRUE,TRUE,TRUE,0,,,78.062824,18144.00304,,
baby,0,0,0,23153.9326,,236.468138,,97.91565425,,,TRUE,TRUE,TRUE,0,,,63.64517526,8103.876355,,
bed_bath_table,0,0,0,53621.11163,,578.497788,,92.69026163,,,TRUE,TRUE,TRUE,0,,,60.24867006,18767.38896,,
books_general_interest,0,0,0,3531.071179,,78.293634,,45.10036214,,,TRUE,TRUE,TRUE,0,,,29.31523539,1235.874936,,
books_imported,0,0,0,2310.638847,,10.6357297,,217.2525,,,TRUE,TRUE,TRUE,0,,,141.214125,808.7236033,,
books_technical,0,0,0,3070.706948,,61.9581385,,49.56099432,,,TRUE,TRUE,TRUE,0,,,32.21464631,1074.747433,,
cds_dvds_musicals,0,0,0,473.1959301,,7.27993741,,65,,,TRUE,TRUE,TRUE,0,,,42.25,165.6185761,,
christmas_supplies,0,0,0,1639.449712,,25.6217061,,63.98675,,,TRUE,TRUE,TRUE,0,,,41.5913875,573.807396,,
cine_photo,0,0,0,699.5327723,,11.93059045,,58.63354167,,,TRUE,TRUE,TRUE,0,,,38.11180209,244.8364703,,
computers,0,0,0,23486.29768,,27.8996783,,841.8125,,,TRUE,TRUE,TRUE,0,,,547.178125,8220.204279,,
computers_accessories,0,0,0,40363.60076,,435.453395,,92.69327442,,,TRUE,TRUE,TRUE,0,,,60.25062837,14127.26036,,
consoles_games,0,0,0,9501.164346,,92.7938606,,102.3900089,,,TRUE,TRUE,TRUE,0,,,66.55350579,3325.407474,,
construction_tools_lights,0,0,0,13632.60093,,99.0908575,,137.5767782,,,TRUE,TRUE,TRUE,0,,,89.42490583,4771.410323,,
construction_tools_safety,0,0,0,6917.010307,,45.0163778,,153.6554167,,,TRUE,TRUE,TRUE,0,,,99.87602086,2420.953601,,
cool_stuff,0,0,0,22133.6842,,162.248205,,136.4186698,,,TRUE,TRUE,TRUE,0,,,88.67213537,7746.789506,,
costruction_tools_tools,0,0,0,2963.644609,,25.273188,,117.264375,,,TRUE,TRUE,TRUE,0,,,76.22184375,1037.275608,,
diapers_and_hygiene,0,0,0,616.1115395,,8.83662433,,69.7225,,,TRUE,TRUE,TRUE,0,,,45.319625,215.6390389,,
drinks,0,0,0,2344.932085,,48.0061501,,48.84649306,,,TRUE,TRUE,TRUE,0,,,31.75022049,820.7262272,,
dvds_blu_ray,0,0,0,428.8423282,,9.0743476,,47.25875,,,TRUE,TRUE,TRUE,0,,,30.7181875,150.0948136,,
electronics,0,0,0,20741.39398,,218.288559,,95.01823676,,,TRUE,TRUE,TRUE,0,,,61.76185389,7259.487893,,
fashio_female_clothing,0,0,0,408.5631669,,11.08268446,,36.865,,,TRUE,TRUE,TRUE,0,,,23.96225,142.9971069,,
fashion_bags_accessories,0,0,0,13501.30594,,208.056482,,64.89250316,,,TRUE,TRUE,TRUE,0,,,42.18012705,4725.45707,,
fashion_childrens_clothes,0,0,0,332.9619343,,6.34334036,,52.49,,,TRUE,TRUE,TRUE,0,,,34.1185,116.5366774,,
fashion_male_clothing,0,0,0,1150.855956,,10.7647177,,106.91,,,TRUE,TRUE,TRUE,0,,,69.4915,402.7995893,,
fashion_shoes,0,0,0,4355.476872,,25.1761671,,173,,,TRUE,TRUE,TRUE,0,,,112.45,1524.416918,,
fashion_underwear_beach,0,0,0,866.6063237,,12.3955848,,69.9125,,,TRUE,TRUE,TRUE,0,,,45.443125,303.3122128,,
fixed_telephony,0,0,0,13228.6957,,49.8566586,,265.3345833,,,TRUE,TRUE,TRUE,0,,,172.4674791,4630.043507,,
flowers,0,0,0,391.2614457,,8.87490872,,44.08625,,,TRUE,TRUE,TRUE,0,,,28.6560625,136.9415056,,
food,0,0,0,9936.611095,,143.637215,,69.17852859,,,TRUE,TRUE,TRUE,0,,,44.96604358,3477.813915,,
food_drink,0,0,0,2001.969331,,45.6890252,,43.81729167,,,TRUE,TRUE,TRUE,0,,,28.48123959,700.6892702,,
furniture_bedroom,0,0,0,4550.972279,,27.1943372,,167.35,,,TRUE,TRUE,TRUE,0,,,108.7775,1592.840316,,
furniture_decor,0,0,0,42111.45366,,450.916735,,93.39075399,,,TRUE,TRUE,TRUE,0,,,60.70399009,14739.00885,,
furniture_living_room,0,0,0,9470.963587,,76.549312,,123.7236922,,,TRUE,TRUE,TRUE,0,,,80.42039993,3314.837231,,
furniture_mattress_and_upholstery,0,0,0,685.6539017,,5.9635042,,114.975,,,TRUE,TRUE,TRUE,0,,,74.73375,239.9788634,,
garden_tools,0,0,0,23767.30651,,211.440114,,112.406799,,,TRUE,TRUE,TRUE,0,,,73.06441935,8318.557238,,
health_beauty,0,0,0,88168.93654,,612.627063,,143.919427,,,TRUE,TRUE,TRUE,0,,,93.54762755,30859.12756,,
home_appliances,0,0,0,10038.88385,,114.694032,,87.52751658,,,TRUE,TRUE,TRUE,0,,,56.89288578,3513.609326,,
home_comfort_2,0,0,0,119.1409377,,9.2357317,,12.9,,,TRUE,TRUE,TRUE,0,,,8.385,41.69932863,,
home_construction,0,0,0,11160.80787,,62.312906,,179.1090916,,,TRUE,TRUE,TRUE,0,,,116.4209095,3906.282796,,
housewares,0,0,0,56421.53718,,564.183754,,100.0056035,,,TRUE,TRUE,TRUE,0,,,65.00364228,19747.53788,,
industry_commerce_and_business,0,0,0,7015.493203,,26.7277247,,262.48,,,TRUE,TRUE,TRUE,0,,,170.612,2455.422613,,
kitchen_dining_laundry_garden_furniture,0,0,0,3935.099578,,28.8941132,,136.1903571,,,TRUE,TRUE,TRUE,0,,,88.52373212,1377.284858,,
la_cuisine,0,0,0,2113.844972,,10.8680975,,194.5,,,TRUE,TRUE,TRUE,0,,,126.425,739.8457373,,
luggage_accessories,0,0,0,9669.359595,,92.807927,,104.1867865,,,TRUE,TRUE,TRUE,0,,,67.72141123,3384.275887,,
market_place,0,0,0,4431.814776,,36.4872281,,121.4620833,,,TRUE,TRUE,TRUE,0,,,78.95035415,1551.135159,,
musical_instruments,0,0,0,20089.68822,,82.0978705,,244.7041319,,,TRUE,TRUE,TRUE,0,,,159.0576857,7031.390846,,
office_furniture,0,0,0,20897.02188,,93.466986,,223.5765038,,,TRUE,TRUE,TRUE,0,,,145.3247275,7313.957683,,
party_supplies,0,0,0,913.5010611,,10.0964912,,90.47708333,,,TRUE,TRUE,TRUE,0,,,58.81010416,319.7253765,,
perfumery,0,0,0,29835.23769,,266.639274,,111.8936351,,,TRUE,TRUE,TRUE,0,,,72.73086282,10442.33317,,
pet_shop,0,0,0,27621.24978,,218.35555,,126.4966688,,,TRUE,TRUE,TRUE,0,,,82.22283472,9667.437391,,
small_appliances,0,0,0,19557.95896,,73.264553,,266.9498125,,,TRUE,TRUE,TRUE,0,,,173.5173781,6845.28554,,
small_appliances_home_oven_and_coffee,0,0,0,6202.742132,,27.9336404,,222.0527679,,,TRUE,TRUE,TRUE,0,,,144.3342991,2170.959759,,
sports_leisure,0,0,0,47118.32923,,444.088094,,106.1013119,,,TRUE,TRUE,TRUE,0,,,68.96585274,16491.41528,,
stationery,0,0,0,19511.21728,,216.834755,,89.98196479,,,TRUE,TRUE,TRUE,0,,,58.48827711,6828.926051,,
telephony,0,0,0,33346.70957,,256.9305,,129.7888322,,,TRUE,TRUE,TRUE,0,,,84.36274093,11671.34834,,
toys,0,0,0,22713.29724,,218.773928,,103.8208596,,,TRUE,TRUE,TRUE,0,,,67.48355874,7949.654042,,
unknown,0,0,0,7438.606927,,60.1269779,,123.7149643,,,TRUE,TRUE,TRUE,0,,,80.4147268,2603.512424,,
watches_gifts,0,0,0,80390.0285,,477.127966,,168.4873547,,,TRUE,TRUE,TRUE,0,,,109.5167806,28136.5101,,
