order_week,product_category_name_english,avg_price,planned_price,price_for_revenue,units_base,units_cal,revenue_base_price,revenue_cal_price
2018-09-10,agro_industry_and_commerce,190.3938888888889,190.3938888888889,190.3938888888889,4.6435666,4.6435666,884.1067032885557,884.1067032885557
2018-09-17,agro_industry_and_commerce,190.3938888888889,190.3938888888889,190.3938888888889,2.1783803,2.1783803,414.7502967959445,414.7502967959445
2018-09-24,agro_industry_and_commerce,190.3938888888889,190.3938888888889,190.3938888888889,5.559115,5.559115,1058.4215236305556,1058.4215236305556
2018-10-01,agro_industry_and_commerce,190.3938888888889,190.3938888888889,190.3938888888889,6.065044,6.065044,1154.7473134422223,1154.7473134422223
2018-10-08,agro_industry_and_commerce,190.3938888888889,190.3938888888889,190.3938888888889,4.022001,4.022001,765.7644115050001,765.7644115050001
2018-10-15,agro_industry_and_commerce,190.3938888888889,190.3938888888889,190.3938888888889,6.1410413,6.1410413,1169.216734934278,1169.216734934278
2018-10-22,agro_industry_and_commerce,190.3938888888889,190.3938888888889,190.3938888888889,6.4449353,6.4449353,1227.076295404278,1227.076295404278
2018-10-29,agro_industry_and_commerce,190.3938888888889,190.3938888888889,190.3938888888889,5.8794127,5.8794127,1119.4042483357223,1119.4042483357223
2018-09-10,air_conditioning,187.4595833333333,187.4595833333333,187.4595833333333,4.060851,4.060851,761.24543643875,761.24543643875
2018-09-17,air_conditioning,187.4595833333333,187.4595833333333,187.4595833333333,4.1824055,4.1824055,784.0319923610415,784.0319923610415
2018-09-24,air_conditioning,187.4595833333333,187.4595833333333,187.4595833333333,3.8991337,3.8991337,730.9299787629583,730.9299787629583
2018-10-01,air_conditioning,187.4595833333333,187.4595833333333,187.4595833333333,3.4179597,3.4179597,640.7293012121249,640.7293012121249
2018-10-08,air_conditioning,187.4595833333333,187.4595833333333,187.4595833333333,4.322938,4.322938,810.3761562558332,810.3761562558332
2018-10-15,air_conditioning,187.4595833333333,187.4595833333333,187.4595833333333,4.2369847,4.2369847,794.2633864517082,794.2633864517082
2018-10-22,air_conditioning,187.4595833333333,187.4595833333333,187.4595833333333,4.094578,4.094578,767.5678858058333,767.5678858058333
2018-10-29,air_conditioning,187.4595833333333,187.4595833333333,187.4595833333333,3.2387145,3.2387145,607.128070705625,607.128070705625
2018-09-10,art,90.10166666666666,90.10166666666666,90.10166666666666,0.8411718,0.8411718,75.790981133,75.790981133
2018-09-17,art,90.10166666666666,90.10166666666666,90.10166666666666,1.2425166,1.2425166,111.952816521,111.952816521
2018-09-24,art,90.10166666666666,90.10166666666666,90.10166666666666,0.79011154,0.79011154,71.19036660656666,71.19036660656666
2018-10-01,art,90.10166666666666,90.10166666666666,90.10166666666666,0.78080225,0.78080225,70.35158406208333,70.35158406208333
2018-10-08,art,90.10166666666666,90.10166666666666,90.10166666666666,0.48767152,0.48767152,43.940016737866664,43.940016737866664
2018-10-15,art,90.10166666666666,90.10166666666666,90.10166666666666,1.0908862,1.0908862,98.29066476366665,98.29066476366665
2018-10-22,art,90.10166666666666,90.10166666666666,90.10166666666666,0.5491591,0.5491591,49.48015017516666,49.48015017516666
2018-10-29,art,90.10166666666666,90.10166666666666,90.10166666666666,0.46947077,0.46947077,42.300098828283325,42.300098828283325
2018-09-10,arts_and_craftmanship,79.02419642857143,79.02419642857143,79.02419642857143,2.3073778,2.3073778,182.338676502125,182.338676502125
2018-09-17,arts_and_craftmanship,79.02419642857143,79.02419642857143,79.02419642857143,2.882398,2.882398,227.77918573732143,227.77918573732143
2018-09-24,arts_and_craftmanship,79.02419642857143,79.02419642857143,79.02419642857143,3.2807877,3.2807877,259.2616116452411,259.2616116452411
2018-10-01,arts_and_craftmanship,79.02419642857143,79.02419642857143,79.02419642857143,3.3794618,3.3794618,267.0592531060536,267.0592531060536
2018-10-08,arts_and_craftmanship,79.02419642857143,79.02419642857143,79.02419642857143,3.1352177,3.1352177,247.75805937113392,247.75805937113392
2018-10-15,arts_and_craftmanship,79.02419642857143,79.02419642857143,79.02419642857143,2.9811454,2.9811454,235.58261967173215,235.58261967173215
2018-10-22,arts_and_craftmanship,79.02419642857143,79.02419642857143,79.02419642857143,2.6296675,2.6296675,207.80736106183036,207.80736106183036
2018-10-29,arts_and_craftmanship,79.02419642857143,79.02419642857143,79.02419642857143,3.2021704,3.2021704,253.04894268735714,253.04894268735714
2018-09-10,audio,98.51708333333332,71.62333333333332,71.62333333333332,7.8940816,7.8940816,565.4004377973332,565.4004377973332
2018-09-17,audio,98.51708333333332,71.62333333333332,71.62333333333332,7.9831114,7.9831114,571.7770488393332,571.7770488393332
2018-09-24,audio,98.51708333333332,71.62333333333332,71.62333333333332,7.8823447,7.8823447,564.5598018963333,564.5598018963333
2018-10-01,audio,98.51708333333332,71.62333333333332,71.62333333333332,7.752148,7.752148,555.2346802533332,555.2346802533332
2018-10-08,audio,98.51708333333332,71.62333333333332,71.62333333333332,8.140183,8.140183,583.0270404033332,583.0270404033332
2018-10-15,audio,98.51708333333332,71.62333333333332,71.62333333333332,7.181422,7.181422,514.3573817133333,514.3573817133333
2018-10-22,audio,98.51708333333332,71.62333333333332,71.62333333333332,8.13875,8.13875,582.9244041666666,582.9244041666666
2018-10-29,audio,98.51708333333332,71.62333333333332,71.62333333333332,7.591796,7.591796,543.7497355066666,543.7497355066666
2018-09-10,auto,120.09665233501842,113.60927859764467,113.60927859764467,70.621895,70.621895,8023.302544148609,8023.302544148609
2018-09-17,auto,120.09665233501842,113.60927859764467,113.60927859764467,62.455097,62.455097,7095.4785149159225,7095.4785149159225
2018-09-24,auto,120.09665233501842,113.60927859764467,113.60927859764467,51.030334,51.030334,5797.51943233686,5797.51943233686
2018-10-01,auto,120.09665233501842,113.60927859764467,113.60927859764467,57.141945,57.141945,6491.855149116289,6491.855149116289
2018-10-08,auto,120.09665233501842,113.60927859764467,113.60927859764467,50.803005,50.803005,5771.692748642536,5771.692748642536
2018-10-15,auto,120.09665233501842,113.60927859764467,113.60927859764467,44.64198,44.64198,5071.743142970481,5071.743142970481
2018-10-22,auto,120.09665233501842,113.60927859764467,113.60927859764467,48.74927,48.74927,5538.369396861802,5538.369396861802
2018-10-29,auto,120.09665233501842,113.60927859764467,113.60927859764467,46.208878,46.208878,5249.757294386573,5249.757294386573
2018-09-10,baby,97.91565425459956,99.84017806412338,99.84017806412338,42.17099,42.17099,4210.359150740367,4210.359150740367
2018-09-17,baby,97.91565425459956,99.84017806412338,99.84017806412338,35.36875,35.36875,3531.2222979054636,3531.2222979054636
2018-09-24,baby,97.91565425459956,99.84017806412338,99.84017806412338,27.425243,27.425243,2738.141144571853,2738.141144571853
2018-10-01,baby,97.91565425459956,99.84017806412338,99.84017806412338,30.12495,30.12495,3007.6803721728133,3007.6803721728133
2018-10-08,baby,97.91565425459956,99.84017806412338,99.84017806412338,27.228846,27.228846,2718.5328331205938,2718.5328331205938
2018-10-15,baby,97.91565425459956,99.84017806412338,99.84017806412338,25.038784,25.038784,2499.876653069123,2499.876653069123
2018-10-22,baby,97.91565425459956,99.84017806412338,99.84017806412338,24.481062,24.481062,2444.1935892788447,2444.1935892788447
2018-10-29,baby,97.91565425459956,99.84017806412338,99.84017806412338,24.629513,24.629513,2459.0149635526413,2459.0149635526413
2018-09-10,bed_bath_table,92.69026163363507,98.69128085255414,98.69128085255414,95.272705,95.272705,9402.58528673754,9402.58528673754
2018-09-17,bed_bath_table,92.69026163363507,98.69128085255414,98.69128085255414,91.99988,91.99988,9079.585995481279,9079.585995481279
2018-09-24,bed_bath_table,92.69026163363507,98.69128085255414,98.69128085255414,72.42773,72.42773,7147.985442942961,7147.985442942961
2018-10-01,bed_bath_table,92.69026163363507,98.69128085255414,98.69128085255414,74.76215,74.76215,7378.372342790782,7378.372342790782
2018-10-08,bed_bath_table,92.69026163363507,98.69128085255414,98.69128085255414,69.21851,69.21851,6831.263410605327,6831.263410605327
2018-10-15,bed_bath_table,92.69026163363507,98.69128085255414,98.69128085255414,60.92573,60.92573,6012.838330576884,6012.838330576884
2018-10-22,bed_bath_table,92.69026163363507,98.69128085255414,98.69128085255414,54.691563,54.691563,5397.580404298159,5397.580404298159
2018-10-29,bed_bath_table,92.69026163363507,98.69128085255414,98.69128085255414,59.19952,59.19952,5842.476454656396,5842.476454656396
2018-09-10,books_general_interest,45.10036213786215,37.23354395604396,37.23354395604396,10.823036,10.823036,402.9799866438462,402.9799866438462
2018-09-17,books_general_interest,45.10036213786215,37.23354395604396,37.23354395604396,9.238008,9.238008,343.96377693428576,343.96377693428576
2018-09-24,books_general_interest,45.10036213786215,37.23354395604396,37.23354395604396,9.693829,9.693829,360.9356081738736,360.9356081738736
2018-10-01,books_general_interest,45.10036213786215,37.23354395604396,37.23354395604396,9.102921,9.102921,338.93400918189565,338.93400918189565
2018-10-08,books_general_interest,45.10036213786215,37.23354395604396,37.23354395604396,9.180376,9.180376,341.81793332901105,341.81793332901105
2018-10-15,books_general_interest,45.10036213786215,37.23354395604396,37.23354395604396,9.16307,9.16307,341.1735696173077,341.1735696173077
2018-10-22,books_general_interest,45.10036213786215,37.23354395604396,37.23354395604396,10.725776,10.725776,399.35865215868137,399.35865215868137
2018-10-29,books_general_interest,45.10036213786215,37.23354395604396,37.23354395604396,10.366618,10.366618,385.98592697851655,385.98592697851655
2018-09-10,books_imported,217.2525,217.2525,217.2525,0.6800712,0.6800712,147.747168378,147.747168378
2018-09-17,books_imported,217.2525,217.2525,217.2525,1.27778,1.27778,277.60089945,277.60089945
2018-09-24,books_imported,217.2525,217.2525,217.2525,1.5112832,1.5112832,328.330053408,328.330053408
2018-10-01,books_imported,217.2525,217.2525,217.2525,1.4407176,1.4407176,312.999500394,312.999500394
2018-10-08,books_imported,217.2525,217.2525,217.2525,1.3925937,1.3925937,302.54446280925,302.54446280925
2018-10-15,books_imported,217.2525,217.2525,217.2525,1.3948026,1.3948026,303.0243518565,303.0243518565
2018-10-22,books_imported,217.2525,217.2525,217.2525,1.596795,1.596795,346.9077057375,346.9077057375
2018-10-29,books_imported,217.2525,217.2525,217.2525,1.3416864,1.3416864,291.484724616,291.484724616
2018-09-10,books_technical,49.56099431818183,49.56099431818183,49.56099431818183,8.5099125,8.5099125,421.7597250607245,421.7597250607245
2018-09-17,books_technical,49.56099431818183,49.56099431818183,49.56099431818183,8.287629,8.287629,410.74313378019895,410.74313378019895
2018-09-24,books_technical,49.56099431818183,49.56099431818183,49.56099431818183,7.2281976,7.2281976,358.2366601842955,358.2366601842955
2018-10-01,books_technical,49.56099431818183,49.56099431818183,49.56099431818183,8.203851,8.203851,406.59101279821033,406.59101279821033
2018-10-08,books_technical,49.56099431818183,49.56099431818183,49.56099431818183,6.7149343,6.7149343,332.7988206892643,332.7988206892643
2018-10-15,books_technical,49.56099431818183,49.56099431818183,49.56099431818183,7.817079,7.817079,387.4222079037785,387.4222079037785
2018-10-22,books_technical,49.56099431818183,49.56099431818183,49.56099431818183,7.7387624,7.7387624,383.54075933615917,383.54075933615917
2018-10-29,books_technical,49.56099431818183,49.56099431818183,49.56099431818183,7.4577727,7.4577727,369.61463041099154,369.61463041099154
2018-09-10,cds_dvds_musicals,65.0,65.0,65.0,0.871509,0.871509,56.648085,56.648085
2018-09-17,cds_dvds_musicals,65.0,65.0,65.0,0.78034616,0.78034616,50.7225004,50.7225004
2018-09-24,cds_dvds_musicals,65.0,65.0,65.0,1.0161896,1.0161896,66.052324,66.052324
2018-10-01,cds_dvds_musicals,65.0,65.0,65.0,0.9802154,0.9802154,63.714000999999996,63.714000999999996
2018-10-08,cds_dvds_musicals,65.0,65.0,65.0,0.9320928,0.9320928,60.586032,60.586032
2018-10-15,cds_dvds_musicals,65.0,65.0,65.0,0.8846626,0.8846626,57.503068999999996,57.503068999999996
2018-10-22,cds_dvds_musicals,65.0,65.0,65.0,0.92348945,0.92348945,60.02681425,60.02681425
2018-10-29,cds_dvds_musicals,65.0,65.0,65.0,0.8914324,0.8914324,57.943106,57.943106
2018-09-10,christmas_supplies,63.98675,63.98675,63.98675,3.0118275,3.0118275,192.71705328562498,192.71705328562498
2018-09-17,christmas_supplies,63.98675,63.98675,63.98675,3.3498473,3.3498473,214.345841723275,214.345841723275
2018-09-24,christmas_supplies,63.98675,63.98675,63.98675,3.122189,3.122189,199.77872699575002,199.77872699575002
2018-10-01,christmas_supplies,63.98675,63.98675,63.98675,3.252979,3.252979,208.14755402825,208.14755402825
2018-10-08,christmas_supplies,63.98675,63.98675,63.98675,2.762923,2.762923,176.79046327025,176.79046327025
2018-10-15,christmas_supplies,63.98675,63.98675,63.98675,3.229126,3.229126,206.6212780805,206.6212780805
2018-10-22,christmas_supplies,63.98675,63.98675,63.98675,3.5958173,3.5958173,230.08466262077502,230.08466262077502
2018-10-29,christmas_supplies,63.98675,63.98675,63.98675,3.296997,3.296997,210.96412278975,210.96412278975
2018-09-10,cine_photo,58.63354166666667,58.63354166666667,58.63354166666667,2.1334045,2.1334045,125.0890616426042,125.0890616426042
2018-09-17,cine_photo,58.63354166666667,58.63354166666667,58.63354166666667,2.0809603,2.0809603,122.01407245672918,122.01407245672918
2018-09-24,cine_photo,58.63354166666667,58.63354166666667,58.63354166666667,1.9550515,1.9550515,114.63159358572918,114.63159358572918
2018-10-01,cine_photo,58.63354166666667,58.63354166666667,58.63354166666667,1.3979775,1.3979775,81.96837199531251,81.96837199531251
2018-10-08,cine_photo,58.63354166666667,58.63354166666667,58.63354166666667,1.3700088,1.3700088,80.32846805850001,80.32846805850001
2018-10-15,cine_photo,58.63354166666667,58.63354166666667,58.63354166666667,1.3135648,1.3135648,77.01895643266667,77.01895643266667
2018-10-22,cine_photo,58.63354166666667,58.63354166666667,58.63354166666667,1.0263773,1.0263773,60.18013618527084,60.18013618527084
2018-10-29,cine_photo,58.63354166666667,58.63354166666667,58.63354166666667,0.65324575,0.65324575,38.30211190119792,38.30211190119792
2018-09-10,computers,841.8125,925.99375,925.99375,4.134701,4.134701,3828.7072841187496,3828.7072841187496
2018-09-17,computers,841.8125,925.99375,925.99375,2.5314174,2.5314174,2344.07669104125,2344.07669104125
2018-09-24,computers,841.8125,925.99375,925.99375,3.1007283,3.1007283,2871.255026248125,2871.255026248125
2018-10-01,computers,841.8125,925.99375,925.99375,4.444777,4.444777,4115.83572214375,4115.83572214375
2018-10-08,computers,841.8125,925.99375,925.99375,3.117606,3.117606,2886.8836709624998,2886.8836709624998
2018-10-15,computers,841.8125,925.99375,925.99375,3.0089111,3.0089111,2786.2328729056253,2786.2328729056253
2018-10-22,computers,841.8125,925.99375,925.99375,3.81144,3.81144,3529.3696185,3529.3696185
2018-10-29,computers,841.8125,925.99375,925.99375,3.7500975,3.7500975,3472.5668468906247,3472.5668468906247
2018-09-10,computers_accessories,92.6932744216227,85.51796961177931,85.51796961177931,69.34762,69.34762,5930.467659809219,5930.467659809219
2018-09-17,computers_accessories,92.6932744216227,85.51796961177931,85.51796961177931,69.14985,69.14985,5913.554770959097,5913.554770959097
2018-09-24,computers_accessories,92.6932744216227,85.51796961177931,85.51796961177931,50.562695,50.562695,4324.019014499665,4324.019014499665
2018-10-01,computers_accessories,92.6932744216227,85.51796961177931,85.51796961177931,59.775547,59.775547,5111.883411873486,5111.883411873486
2018-10-08,computers_accessories,92.6932744216227,85.51796961177931,85.51796961177931,52.338676,52.338676,4475.897303688763,4475.897303688763
2018-10-15,computers_accessories,92.6932744216227,85.51796961177931,85.51796961177931,45.41536,45.41536,3883.8293763880174,3883.8293763880174
2018-10-22,computers_accessories,92.6932744216227,85.51796961177931,85.51796961177931,48.238674,48.238674,4125.273457244529,4125.273457244529
2018-10-29,computers_accessories,92.6932744216227,85.51796961177931,85.51796961177931,40.624973,40.624973,3474.1652064933546,3474.1652064933546
2018-09-10,consoles_games,102.39000892857143,72.20782142857144,72.20782142857144,16.469013,16.469013,1189.1915498088215,1189.1915498088215
2018-09-17,consoles_games,102.39000892857143,72.20782142857144,72.20782142857144,13.827107,13.827107,998.42527312975,998.42527312975
2018-09-24,consoles_games,102.39000892857143,72.20782142857144,72.20782142857144,12.06867,12.06867,871.4523682403571,871.4523682403571
2018-10-01,consoles_games,102.39000892857143,72.20782142857144,72.20782142857144,12.519795,12.519795,904.0271216823215,904.0271216823215
2018-10-08,consoles_games,102.39000892857143,72.20782142857144,72.20782142857144,10.119255,10.119255,730.6893580301787,730.6893580301787
2018-10-15,consoles_games,102.39000892857143,72.20782142857144,72.20782142857144,10.653669,10.653669,769.2782287111073,769.2782287111073
2018-10-22,consoles_games,102.39000892857143,72.20782142857144,72.20782142857144,9.938766,9.938766,717.6566405483571,717.6566405483571
2018-10-29,consoles_games,102.39000892857143,72.20782142857144,72.20782142857144,7.1975856,7.1975856,519.7219757216571,519.7219757216571
2018-09-10,construction_tools_construction,140.12401357136838,124.32210567663154,124.32210567663154,28.901953,28.901953,3593.151655127038,3593.151655127038
2018-09-17,construction_tools_construction,140.12401357136838,124.32210567663154,124.32210567663154,37.461353,37.461353,4657.2742864555985,4657.2742864555985
2018-09-24,construction_tools_construction,140.12401357136838,124.32210567663154,124.32210567663154,39.38622,39.38622,4896.577805043059,4896.577805043059
2018-10-01,construction_tools_construction,140.12401357136838,124.32210567663154,124.32210567663154,34.66541,34.66541,4309.67676534376,4309.67676534376
2018-10-08,construction_tools_construction,140.12401357136838,124.32210567663154,124.32210567663154,35.132687,35.132687,4367.769625918018,4367.769625918018
2018-10-15,construction_tools_construction,140.12401357136838,124.32210567663154,124.32210567663154,35.531208,35.531208,4417.314595794376,4417.314595794376
2018-10-22,construction_tools_construction,140.12401357136838,124.32210567663154,124.32210567663154,35.004402,35.004402,4351.820964591292,4351.820964591292
2018-10-29,construction_tools_construction,140.12401357136838,124.32210567663154,124.32210567663154,35.366714,35.366714,4396.864355343204,4396.864355343204
2018-09-10,construction_tools_lights,137.5767781986532,101.3074031986532,101.3074031986532,15.587538,15.587538,1579.1329970403285,1579.1329970403285
2018-09-17,construction_tools_lights,137.5767781986532,101.3074031986532,101.3074031986532,11.9917555,11.9917555,1214.853609498167,1214.853609498167
2018-09-24,construction_tools_lights,137.5767781986532,101.3074031986532,101.3074031986532,11.818917,11.818917,1197.343789890417,1197.343789890417
2018-10-01,construction_tools_lights,137.5767781986532,101.3074031986532,101.3074031986532,12.105453,12.105453,1226.3720079733462,1226.3720079733462
2018-10-08,construction_tools_lights,137.5767781986532,101.3074031986532,101.3074031986532,12.397005,12.397005,1255.9083839907198,1255.9083839907198
2018-10-15,construction_tools_lights,137.5767781986532,101.3074031986532,101.3074031986532,12.364825,12.364825,1252.648311755787,1252.648311755787
2018-10-22,construction_tools_lights,137.5767781986532,101.3074031986532,101.3074031986532,11.679263,11.679263,1183.195805804112,1183.195805804112
2018-10-29,construction_tools_lights,137.5767781986532,101.3074031986532,101.3074031986532,11.146101,11.146101,1129.1825480999116,1129.1825480999116
2018-09-10,construction_tools_safety,153.65541666666667,153.65541666666667,153.65541666666667,5.5843425,5.5843425,858.0644736468751,858.0644736468751
2018-09-17,construction_tools_safety,153.65541666666667,153.65541666666667,153.65541666666667,6.8302865,6.8302865,1049.5105181102083,1049.5105181102083
2018-09-24,construction_tools_safety,153.65541666666667,153.65541666666667,153.65541666666667,5.3207264,5.3207264,817.5584319613333,817.5584319613333
2018-10-01,construction_tools_safety,153.65541666666667,153.65541666666667,153.65541666666667,4.931037,4.931037,757.68054483375,757.68054483375
2018-10-08,construction_tools_safety,153.65541666666667,153.65541666666667,153.65541666666667,6.1465516,6.1465516,944.4509471611666,944.4509471611666
2018-10-15,construction_tools_safety,153.65541666666667,153.65541666666667,153.65541666666667,4.8938513,4.8938513,751.9667606062083,751.9667606062083
2018-10-22,construction_tools_safety,153.65541666666667,153.65541666666667,153.65541666666667,5.6698675,5.6698675,871.2058531572916,871.2058531572916
2018-10-29,construction_tools_safety,153.65541666666667,153.65541666666667,153.65541666666667,5.639715,5.639715,866.57275820625,866.57275820625
2018-09-10,cool_stuff,136.41866979949873,121.65099122807015,121.65099122807015,26.513792,26.513792,3225.4290780148763,3225.4290780148763
2018-09-17,cool_stuff,136.41866979949873,121.65099122807015,121.65099122807015,23.499252,23.499252,2858.7072989182097,2858.7072989182097
2018-09-24,cool_stuff,136.41866979949873,121.65099122807015,121.65099122807015,19.144623,19.144623,2328.96236463771,2328.96236463771
2018-10-01,cool_stuff,136.41866979949873,121.65099122807015,121.65099122807015,22.072405,22.072405,2685.129947037412,2685.129947037412
2018-10-08,cool_stuff,136.41866979949873,121.65099122807015,121.65099122807015,19.624306,19.624306,2387.3162770629647,2387.3162770629647
2018-10-15,cool_stuff,136.41866979949873,121.65099122807015,121.65099122807015,16.825144,16.825144,2046.7954451550174,2046.7954451550174
2018-10-22,cool_stuff,136.41866979949873,121.65099122807015,121.65099122807015,18.755476,18.755476,2281.6222463542804,2281.6222463542804
2018-10-29,cool_stuff,136.41866979949873,121.65099122807015,121.65099122807015,15.813207,15.813207,1923.6923060446577,1923.6923060446577
2018-09-10,costruction_tools_garden,110.5209375,116.046984375,116.046984375,2.4802327,2.4802327,287.82352538326404,287.82352538326404
2018-09-17,costruction_tools_garden,110.5209375,116.046984375,116.046984375,1.4951428,1.4951428,173.50681314999375,173.50681314999375
2018-09-24,costruction_tools_garden,110.5209375,116.046984375,116.046984375,1.688958,1.688958,195.99848263603124,195.99848263603124
2018-10-01,costruction_tools_garden,110.5209375,116.046984375,116.046984375,1.7193538,1.7193538,199.52582356369686,199.52582356369686
2018-10-08,costruction_tools_garden,110.5209375,116.046984375,116.046984375,1.863871,1.863871,216.29660881401563,216.29660881401563
2018-10-15,costruction_tools_garden,110.5209375,116.046984375,116.046984375,2.4054494,2.4054494,279.14514893665313,279.14514893665313
2018-10-22,costruction_tools_garden,110.5209375,116.046984375,116.046984375,1.888192,1.888192,219.118987521,219.118987521
2018-10-29,costruction_tools_garden,110.5209375,116.046984375,116.046984375,2.4485245,2.4485245,284.1438843933047,284.1438843933047
2018-09-10,costruction_tools_tools,117.264375,117.264375,117.264375,2.526,2.526,296.20981125,296.20981125
2018-09-17,costruction_tools_tools,117.264375,117.264375,117.264375,3.5332215,3.5332215,414.3210109340625,414.3210109340625
2018-09-24,costruction_tools_tools,117.264375,117.264375,117.264375,2.581237,2.581237,302.687143531875,302.687143531875
2018-10-01,costruction_tools_tools,117.264375,117.264375,117.264375,2.5963507,2.5963507,304.4594421163125,304.4594421163125
2018-10-08,costruction_tools_tools,117.264375,117.264375,117.264375,3.4478006,3.4478006,404.30418248362497,404.30418248362497
2018-10-15,costruction_tools_tools,117.264375,117.264375,117.264375,3.3254428,3.3254428,389.95597154025,389.95597154025
2018-10-22,costruction_tools_tools,117.264375,117.264375,117.264375,3.2860594,3.2860594,385.337701753875,385.337701753875
2018-10-29,costruction_tools_tools,117.264375,117.264375,117.264375,3.977076,3.977076,466.3693314675,466.3693314675
2018-09-10,diapers_and_hygiene,69.7225,69.7225,69.7225,1.0106312,1.0106312,70.463733842,70.463733842
2018-09-17,diapers_and_hygiene,69.7225,69.7225,69.7225,1.2910894,1.2910894,90.01798069149999,90.01798069149999
