order_week,product_category_name_english,avg_price,planned_price,price_for_revenue,units_base,units_cal,revenue_base_price,revenue_cal_price
2018-09-24,diapers_and_hygiene,69.7225,69.7225,69.7225,0.98944813,0.98944813,68.986797243925,68.986797243925
2018-10-01,diapers_and_hygiene,69.7225,69.7225,69.7225,1.3437138,1.3437138,93.6870854205,93.6870854205
2018-10-08,diapers_and_hygiene,69.7225,69.7225,69.7225,1.0287348,1.0287348,71.725962093,71.725962093
2018-10-15,diapers_and_hygiene,69.7225,69.7225,69.7225,1.0110816,1.0110816,70.495136856,70.495136856
2018-10-22,diapers_and_hygiene,69.7225,69.7225,69.7225,1.0357257,1.0357257,72.21338511824999,72.21338511824999
2018-10-29,diapers_and_hygiene,69.7225,69.7225,69.7225,1.1261997,1.1261997,78.52145858325,78.52145858325
2018-09-10,drinks,48.84649305555556,43.16420138888889,43.16420138888889,6.360096,6.360096,274.5284645966667,274.5284645966667
2018-09-17,drinks,48.84649305555556,43.16420138888889,43.16420138888889,7.5187407,7.5187407,324.54043776563543,324.54043776563543
2018-09-24,drinks,48.84649305555556,43.16420138888889,43.16420138888889,5.414297,5.414297,233.70380608725696,233.70380608725696
2018-10-01,drinks,48.84649305555556,43.16420138888889,43.16420138888889,6.4915524,6.4915524,280.202675120125,280.202675120125
2018-10-08,drinks,48.84649305555556,43.16420138888889,43.16420138888889,6.1676183,6.1676183,266.22031839099657,266.22031839099657
2018-10-15,drinks,48.84649305555556,43.16420138888889,43.16420138888889,4.79788,4.79788,207.09665855972224,207.09665855972224
2018-10-22,drinks,48.84649305555556,43.16420138888889,43.16420138888889,5.8568892,5.8568892,252.80794494120835,252.80794494120835
2018-10-29,drinks,48.84649305555556,43.16420138888889,43.16420138888889,5.3990765,5.3990765,233.04682536001735,233.04682536001735
2018-09-10,dvds_blu_ray,47.25875,47.25875,47.25875,1.6886865,1.6886865,79.80521313187499,79.80521313187499
2018-09-17,dvds_blu_ray,47.25875,47.25875,47.25875,1.3670075,1.3670075,64.603065690625,64.603065690625
2018-09-24,dvds_blu_ray,47.25875,47.25875,47.25875,0.96002233,0.96002233,45.369455287887504,45.369455287887504
2018-10-01,dvds_blu_ray,47.25875,47.25875,47.25875,0.8589705,0.8589705,40.593872116875,40.593872116875
2018-10-08,dvds_blu_ray,47.25875,47.25875,47.25875,0.73025477,0.73025477,34.5109276117375,34.5109276117375
2018-10-15,dvds_blu_ray,47.25875,47.25875,47.25875,0.8021516,0.8021516,37.908681926499995,37.908681926499995
2018-10-22,dvds_blu_ray,47.25875,47.25875,47.25875,1.3335367,1.3335367,63.021277521125,63.021277521125
2018-10-29,dvds_blu_ray,47.25875,47.25875,47.25875,1.3337177,1.3337177,63.029831354875,63.029831354875
2018-09-10,electronics,95.01823675775978,95.01823675775978,95.01823675775978,31.20266,31.20266,2964.8217353518808,2964.8217353518808
2018-09-17,electronics,95.01823675775978,95.01823675775978,95.01823675775978,29.4729,29.4729,2800.462990137778,2800.462990137778
2018-09-24,electronics,95.01823675775978,95.01823675775978,95.01823675775978,24.314035,24.314035,2310.276734166458,2310.276734166458
2018-10-01,electronics,95.01823675775978,95.01823675775978,95.01823675775978,30.621077,30.621077,2909.5607441635925,2909.5607441635925
2018-10-08,electronics,95.01823675775978,95.01823675775978,95.01823675775978,26.685104,26.685104,2535.5715297774423,2535.5715297774423
2018-10-15,electronics,95.01823675775978,95.01823675775978,95.01823675775978,21.689743,21.689743,2060.921135588963,2060.921135588963
2018-10-22,electronics,95.01823675775978,95.01823675775978,95.01823675775978,25.413805,25.413805,2414.7749404055394,2414.7749404055394
2018-10-29,electronics,95.01823675775978,95.01823675775978,95.01823675775978,28.889235,28.889235,2745.0041709805605,2745.0041709805605
2018-09-10,fashio_female_clothing,36.865,36.865,36.865,2.369501,2.369501,87.351654365,87.351654365
2018-09-17,fashio_female_clothing,36.865,36.865,36.865,1.5735525,1.5735525,58.0090129125,58.0090129125
2018-09-24,fashio_female_clothing,36.865,36.865,36.865,1.4584922,1.4584922,53.767314953,53.767314953
2018-10-01,fashio_female_clothing,36.865,36.865,36.865,1.5911375,1.5911375,58.657283937500004,58.657283937500004
2018-10-08,fashio_female_clothing,36.865,36.865,36.865,1.1600968,1.1600968,42.76696853200001,42.76696853200001
2018-10-15,fashio_female_clothing,36.865,36.865,36.865,1.1050951,1.1050951,40.7393308615,40.7393308615
2018-10-22,fashio_female_clothing,36.865,36.865,36.865,0.9693173,0.9693173,35.733882264500004,35.733882264500004
2018-10-29,fashio_female_clothing,36.865,36.865,36.865,0.85549206,0.85549206,31.5377147919,31.5377147919
2018-09-10,fashion_bags_accessories,64.89250315656565,63.02113952020202,63.02113952020202,25.193094,25.193094,1587.6974919195643,1587.6974919195643
2018-09-17,fashion_bags_accessories,64.89250315656565,63.02113952020202,63.02113952020202,29.051157,29.051157,1830.8370185202934,1830.8370185202934
2018-09-24,fashion_bags_accessories,64.89250315656565,63.02113952020202,63.02113952020202,25.846842,25.846842,1628.8974358386174,1628.8974358386174
2018-10-01,fashion_bags_accessories,64.89250315656565,63.02113952020202,63.02113952020202,25.858847,25.858847,1629.6540046185576,1629.6540046185576
2018-10-08,fashion_bags_accessories,64.89250315656565,63.02113952020202,63.02113952020202,27.117048,27.117048,1708.9472653840153,1708.9472653840153
2018-10-15,fashion_bags_accessories,64.89250315656565,63.02113952020202,63.02113952020202,24.025314,24.025314,1514.102665610663,1514.102665610663
2018-10-22,fashion_bags_accessories,64.89250315656565,63.02113952020202,63.02113952020202,26.612078,26.612078,1677.1234805604988,1677.1234805604988
2018-10-29,fashion_bags_accessories,64.89250315656565,63.02113952020202,63.02113952020202,24.352102,24.352102,1534.6972177521905,1534.6972177521905
2018-09-10,fashion_childrens_clothes,52.49,52.49,52.49,0.59468186,0.59468186,31.214850831400003,31.214850831400003
2018-09-17,fashion_childrens_clothes,52.49,52.49,52.49,0.73634964,0.73634964,38.6509926036,38.6509926036
2018-09-24,fashion_childrens_clothes,52.49,52.49,52.49,0.69454795,0.69454795,36.4568218955,36.4568218955
2018-10-01,fashion_childrens_clothes,52.49,52.49,52.49,0.71117574,0.71117574,37.329614592599995,37.329614592599995
2018-10-08,fashion_childrens_clothes,52.49,52.49,52.49,0.817149,0.817149,42.89215101,42.89215101
2018-10-15,fashion_childrens_clothes,52.49,52.49,52.49,0.9738031,0.9738031,51.114924719,51.114924719
2018-10-22,fashion_childrens_clothes,52.49,52.49,52.49,0.9436462,0.9436462,49.531989038,49.531989038
2018-10-29,fashion_childrens_clothes,52.49,52.49,52.49,0.87198687,0.87198687,45.7705908063,45.7705908063
2018-09-10,fashion_male_clothing,106.91,106.91,106.91,1.2261447,1.2261447,131.087129877,131.087129877
2018-09-17,fashion_male_clothing,106.91,106.91,106.91,1.6240956,1.6240956,173.632060596,173.632060596
2018-09-24,fashion_male_clothing,106.91,106.91,106.91,1.2832192,1.2832192,137.188964672,137.188964672
2018-10-01,fashion_male_clothing,106.91,106.91,106.91,1.1792296,1.1792296,126.071436536,126.071436536
2018-10-08,fashion_male_clothing,106.91,106.91,106.91,1.6721975,1.6721975,178.774634725,178.774634725
2018-10-15,fashion_male_clothing,106.91,106.91,106.91,1.427141,1.427141,152.57564431,152.57564431
2018-10-22,fashion_male_clothing,106.91,106.91,106.91,1.2543932,1.2543932,134.107177012,134.107177012
2018-10-29,fashion_male_clothing,106.91,106.91,106.91,1.0982969,1.0982969,117.418921579,117.418921579
2018-09-10,fashion_shoes,173.0,173.0,173.0,1.8486654,1.8486654,319.8191142,319.8191142
2018-09-17,fashion_shoes,173.0,173.0,173.0,2.4883137,2.4883137,430.4782701,430.4782701
2018-09-24,fashion_shoes,173.0,173.0,173.0,2.18643,2.18643,378.25239,378.25239
2018-10-01,fashion_shoes,173.0,173.0,173.0,2.8148427,2.8148427,486.96778709999995,486.96778709999995
2018-10-08,fashion_shoes,173.0,173.0,173.0,3.5909843,3.5909843,621.2402839,621.2402839
2018-10-15,fashion_shoes,173.0,173.0,173.0,4.372014,4.372014,756.358422,756.358422
2018-10-22,fashion_shoes,173.0,173.0,173.0,3.90583,3.90583,675.70859,675.70859
2018-10-29,fashion_shoes,173.0,173.0,173.0,3.969087,3.969087,686.652051,686.652051
2018-09-10,fashion_sport,77.4,77.4,77.4,1.2334528,1.2334528,95.46924672000002,95.46924672000002
2018-09-17,fashion_sport,77.4,77.4,77.4,0.83779746,0.83779746,64.845523404,64.845523404
2018-09-24,fashion_sport,77.4,77.4,77.4,1.0203135,1.0203135,78.97226490000001,78.97226490000001
2018-10-01,fashion_sport,77.4,77.4,77.4,0.97686845,0.97686845,75.60961803000001,75.60961803000001
2018-10-08,fashion_sport,77.4,77.4,77.4,0.8236873,0.8236873,63.75339702000001,63.75339702000001
2018-10-15,fashion_sport,77.4,77.4,77.4,0.7239202,0.7239202,56.03142348000001,56.03142348000001
2018-10-22,fashion_sport,77.4,77.4,77.4,0.70246303,0.70246303,54.370638522,54.370638522
2018-10-29,fashion_sport,77.4,77.4,77.4,0.7388121,0.7388121,57.18405654,57.18405654
2018-09-10,fashion_underwear_beach,69.9125,69.9125,69.9125,1.2322779,1.2322779,86.15162868374999,86.15162868374999
2018-09-17,fashion_underwear_beach,69.9125,69.9125,69.9125,1.533768,1.533768,107.22955529999999,107.22955529999999
2018-09-24,fashion_underwear_beach,69.9125,69.9125,69.9125,1.6936376,1.6936376,118.40643870999999,118.40643870999999
2018-10-01,fashion_underwear_beach,69.9125,69.9125,69.9125,1.5968579,1.5968579,111.64032793375,111.64032793375
2018-10-08,fashion_underwear_beach,69.9125,69.9125,69.9125,1.5495797,1.5495797,108.33499077625,108.33499077625
2018-10-15,fashion_underwear_beach,69.9125,69.9125,69.9125,1.4405259,1.4405259,100.71076698374999,100.71076698374999
2018-10-22,fashion_underwear_beach,69.9125,69.9125,69.9125,1.6363367,1.6363367,114.40038953874999,114.40038953874999
2018-10-29,fashion_underwear_beach,69.9125,69.9125,69.9125,1.7126011,1.7126011,119.73222440375,119.73222440375
2018-09-10,fixed_telephony,265.33458333333334,265.33458333333334,265.33458333333334,5.060004,5.060004,1342.594053005,1342.594053005
2018-09-17,fixed_telephony,265.33458333333334,265.33458333333334,265.33458333333334,5.723552,5.723552,1518.6562851066667,1518.6562851066667
2018-09-24,fixed_telephony,265.33458333333334,265.33458333333334,265.33458333333334,4.2403336,4.2403336,1125.1071489503333,1125.1071489503333
2018-10-01,fixed_telephony,265.33458333333334,265.33458333333334,265.33458333333334,6.07744,6.07744,1612.5550101333333,1612.5550101333333
2018-10-08,fixed_telephony,265.33458333333334,265.33458333333334,265.33458333333334,6.742073,6.742073,1788.9051302579169,1788.9051302579169
2018-10-15,fixed_telephony,265.33458333333334,265.33458333333334,265.33458333333334,5.752134,5.752134,1526.2400781675,1526.2400781675
2018-10-22,fixed_telephony,265.33458333333334,265.33458333333334,265.33458333333334,8.146962,8.146962,2161.6707677025,2161.6707677025
2018-10-29,fixed_telephony,265.33458333333334,265.33458333333334,265.33458333333334,8.11416,8.11416,2152.9672627,2152.9672627
2018-09-10,flowers,44.08625,44.08625,44.08625,1.6107044,1.6107044,71.00991685449999,71.00991685449999
2018-09-17,flowers,44.08625,44.08625,44.08625,1.4943026,1.4943026,65.87819799924999,65.87819799924999
2018-09-24,flowers,44.08625,44.08625,44.08625,1.1637455,1.1637455,51.305175049375,51.305175049375
2018-10-01,flowers,44.08625,44.08625,44.08625,1.0745615,1.0745615,47.373386929374995,47.373386929374995
2018-10-08,flowers,44.08625,44.08625,44.08625,0.91416985,0.91416985,40.302320549562495,40.302320549562495
2018-10-15,flowers,44.08625,44.08625,44.08625,0.8944984,0.8944984,39.435080087,39.435080087
2018-10-22,flowers,44.08625,44.08625,44.08625,0.8811194,0.8811194,38.84525014825,38.84525014825
2018-10-29,flowers,44.08625,44.08625,44.08625,0.84180707,0.84180707,37.1121169397875,37.1121169397875
2018-09-10,food,69.17852859177859,69.17852859177859,69.17852859177859,26.076279,26.076279,1803.9186123686954,1803.9186123686954
2018-09-17,food,69.17852859177859,69.17852859177859,69.17852859177859,21.898893,21.898893,1514.9331955288,1514.9331955288
2018-09-24,food,69.17852859177859,69.17852859177859,69.17852859177859,12.848466,12.848466,888.8379725414951,888.8379725414951
2018-10-01,food,69.17852859177859,69.17852859177859,69.17852859177859,18.479193,18.479193,1278.3633813034946,1278.3633813034946
2018-10-08,food,69.17852859177859,69.17852859177859,69.17852859177859,15.588119,15.588119,1078.363135933547,1078.363135933547
2018-10-15,food,69.17852859177859,69.17852859177859,69.17852859177859,16.774767,16.774767,1160.453698529924,1160.453698529924
2018-10-22,food,69.17852859177859,69.17852859177859,69.17852859177859,16.492117,16.492117,1140.9003874234577,1140.9003874234577
2018-10-29,food,69.17852859177859,69.17852859177859,69.17852859177859,15.479381,15.479381,1070.8408010915343,1070.8408010915343
2018-09-10,food_drink,43.81729166666667,43.81729166666667,43.81729166666667,6.7327294,6.7327294,295.0099678325417,295.0099678325417
2018-09-17,food_drink,43.81729166666667,43.81729166666667,43.81729166666667,4.202073,4.202073,184.12345824562502,184.12345824562502
2018-09-24,food_drink,43.81729166666667,43.81729166666667,43.81729166666667,5.705793,5.705793,250.01239607062502,250.01239607062502
2018-10-01,food_drink,43.81729166666667,43.81729166666667,43.81729166666667,6.074867,6.074867,266.18421917520834,266.18421917520834
2018-10-08,food_drink,43.81729166666667,43.81729166666667,43.81729166666667,5.7817173,5.7817173,253.33919326831253,253.33919326831253
2018-10-15,food_drink,43.81729166666667,43.81729166666667,43.81729166666667,5.2980895,5.2980895,232.14793289760416,232.14793289760416
2018-10-22,food_drink,43.81729166666667,43.81729166666667,43.81729166666667,6.3155375,6.3155375,276.7297486692708,276.7297486692708
2018-10-29,food_drink,43.81729166666667,43.81729166666667,43.81729166666667,5.5782185,5.5782185,244.42242699489586,244.42242699489586
2018-09-10,furniture_bedroom,167.35,167.35,167.35,2.961818,2.961818,495.6602423,495.6602423
2018-09-17,furniture_bedroom,167.35,167.35,167.35,4.239666,4.239666,709.5081051,709.5081051
2018-09-24,furniture_bedroom,167.35,167.35,167.35,3.8127003,3.8127003,638.055395205,638.055395205
2018-10-01,furniture_bedroom,167.35,167.35,167.35,2.9540749,2.9540749,494.364434515,494.364434515
2018-10-08,furniture_bedroom,167.35,167.35,167.35,3.4333587,3.4333587,574.572578445,574.572578445
2018-10-15,furniture_bedroom,167.35,167.35,167.35,3.7939243,3.7939243,634.913231605,634.913231605
2018-10-22,furniture_bedroom,167.35,167.35,167.35,3.134065,3.134065,524.48577775,524.48577775
2018-10-29,furniture_bedroom,167.35,167.35,167.35,2.86473,2.86473,479.4125655,479.4125655
2018-09-10,furniture_decor,93.39075398844987,92.95113070077863,92.95113070077863,71.22837,71.22837,6620.75752947342,6620.75752947342
2018-09-17,furniture_decor,93.39075398844987,92.95113070077863,92.95113070077863,72.33748,72.33748,6723.85055804496,6723.85055804496
2018-09-24,furniture_decor,93.39075398844987,92.95113070077863,92.95113070077863,48.978935,48.978935,4552.647388769941,4552.647388769941
2018-10-01,furniture_decor,93.39075398844987,92.95113070077863,92.95113070077863,60.35275,60.35275,5609.856353401417,5609.856353401417
2018-10-08,furniture_decor,93.39075398844987,92.95113070077863,92.95113070077863,55.24093,55.24093,5134.706904462563,5134.706904462563
2018-10-15,furniture_decor,93.39075398844987,92.95113070077863,92.95113070077863,45.473167,45.473167,4226.782289195334,4226.782289195334
2018-10-22,furniture_decor,93.39075398844987,92.95113070077863,92.95113070077863,48.394928,48.394928,4498.363277782772,4498.363277782772
2018-10-29,furniture_decor,93.39075398844987,92.95113070077863,92.95113070077863,48.910175,48.910175,4546.256069022956,4546.256069022956
2018-09-10,furniture_living_room,123.72369218200102,123.72369218200102,123.72369218200102,10.986789,10.986789,1359.3261003045948,1359.3261003045948
2018-09-17,furniture_living_room,123.72369218200102,123.72369218200102,123.72369218200102,8.070294,8.070294,998.4865706742498,998.4865706742498
2018-09-24,furniture_living_room,123.72369218200102,123.72369218200102,123.72369218200102,8.8855915,8.8855915,1099.3581876010048,1099.3581876010048
2018-10-01,furniture_living_room,123.72369218200102,123.72369218200102,123.72369218200102,10.161725,10.161725,1257.2461359381443,1257.2461359381443
2018-10-08,furniture_living_room,123.72369218200102,123.72369218200102,123.72369218200102,8.636333,8.636333,1068.5190056732574,1068.5190056732574
2018-10-15,furniture_living_room,123.72369218200102,123.72369218200102,123.72369218200102,11.022511,11.022511,1363.7457580367202,1363.7457580367202
2018-10-22,furniture_living_room,123.72369218200102,123.72369218200102,123.72369218200102,8.665011,8.665011,1072.067153717653,1072.067153717653
2018-10-29,furniture_living_room,123.72369218200102,123.72369218200102,123.72369218200102,10.1210575,10.1210575,1252.2146026863327,1252.2146026863327
2018-09-10,furniture_mattress_and_upholstery,114.975,114.975,114.975,0.9646931,0.9646931,110.91558917249999,110.91558917249999
2018-09-17,furniture_mattress_and_upholstery,114.975,114.975,114.975,0.8165919,0.8165919,93.8876537025,93.8876537025
2018-09-24,furniture_mattress_and_upholstery,114.975,114.975,114.975,0.63182235,0.63182235,72.64377469124999,72.64377469124999
2018-10-01,furniture_mattress_and_upholstery,114.975,114.975,114.975,0.96666205,0.96666205,111.14196919875,111.14196919875
2018-10-08,furniture_mattress_and_upholstery,114.975,114.975,114.975,0.6294383,0.6294383,72.3696685425,72.3696685425
2018-10-15,furniture_mattress_and_upholstery,114.975,114.975,114.975,0.5991259,0.5991259,68.8845003525,68.8845003525
2018-10-22,furniture_mattress_and_upholstery,114.975,114.975,114.975,0.5574581,0.5574581,64.0937450475,64.0937450475
2018-10-29,furniture_mattress_and_upholstery,114.975,114.975,114.975,0.7977125,0.7977125,91.7169946875,91.7169946875
2018-09-10,garden_tools,112.40679900553376,99.1888444600792,99.1888444600792,35.613182,35.613182,3532.430370126492,3532.430370126492
2018-09-17,garden_tools,112.40679900553376,99.1888444600792,99.1888444600792,32.52323,32.52323,3225.941601809381,3225.941601809381
2018-09-24,garden_tools,112.40679900553376,99.1888444600792,99.1888444600792,23.366695,23.366695,2317.71547590111,2317.71547590111
2018-10-01,garden_tools,112.40679900553376,99.1888444600792,99.1888444600792,26.144743,26.144743,2593.2668468757442,2593.2668468757442
2018-10-08,garden_tools,112.40679900553376,99.1888444600792,99.1888444600792,24.19854,24.19854,2400.2252202210047,2400.2252202210047
2018-10-15,garden_tools,112.40679900553376,99.1888444600792,99.1888444600792,23.330147,23.330147,2314.0903220137834,2314.0903220137834
2018-10-22,garden_tools,112.40679900553376,99.1888444600792,99.1888444600792,23.579857,23.579857,2338.85876836391,2338.85876836391
2018-10-29,garden_tools,112.40679900553376,99.1888444600792,99.1888444600792,22.68372,22.68372,2249.971974855988,2249.971974855988
2018-09-10,health_beauty,143.91942701772177,141.88902845380358,141.88902845380358,120.062706,120.062706,17035.580707874655,17035.580707874655
2018-09-17,health_beauty,143.91942701772177,141.88902845380358,141.88902845380358,108.40679,108.40679,15381.73411089551,15381.73411089551
2018-09-24,health_beauty,143.91942701772177,141.88902845380358,141.88902845380358,84.55676,84.55676,11997.67652560144,11997.67652560144
2018-10-01,health_beauty,143.91942701772177,141.88902845380358,141.88902845380358,73.424965,73.424965,10418.196948104533,10418.196948104533
2018-10-08,health_beauty,143.91942701772177,141.88902845380358,141.88902845380358,66.660324,66.660324,9458.368608775765,9458.368608775765
2018-10-15,health_beauty,143.91942701772177,141.88902845380358,141.88902845380358,56.43328,56.43328,8007.263271661464,8007.263271661464
2018-10-22,health_beauty,143.91942701772177,141.88902845380358,141.88902845380358,54.066853,54.066853,7671.493243724615,7671.493243724615
2018-10-29,health_beauty,143.91942701772177,141.88902845380358,141.88902845380358,49.015385,49.015385,6954.745356939137,6954.745356939137
2018-09-10,home_appliances,87.52751657572024,87.52751657572024,87.52751657572024,14.939981,14.939981,1307.6594346184454,1307.6594346184454
2018-09-17,home_appliances,87.52751657572024,87.52751657572024,87.52751657572024,18.447517,18.447517,1614.665349998381,1614.665349998381
2018-09-24,home_appliances,87.52751657572024,87.52751657572024,87.52751657572024,12.767383,12.767383,1117.4973271610688,1117.4973271610688
2018-10-01,home_appliances,87.52751657572024,87.52751657572024,87.52751657572024,14.557812,14.557812,1274.209131136219,1274.209131136219
2018-10-08,home_appliances,87.52751657572024,87.52751657572024,87.52751657572024,14.018101,14.018101,1226.9695676376205,1226.9695676376205
2018-10-15,home_appliances,87.52751657572024,87.52751657572024,87.52751657572024,12.812801,12.812801,1121.472651908905,1121.472651908905
2018-10-22,home_appliances,87.52751657572024,87.52751657572024,87.52751657572024,14.178996,14.178996,1241.052307417071,1241.052307417071
2018-10-29,home_appliances,87.52751657572024,87.52751657572024,87.52751657572024,12.971441,12.971441,1135.3580171384772,1135.3580171384772
2018-09-10,home_appliances_2,530.6721666666667,524.9155000000001,524.9155000000001,4.9629416,4.9629416,2605.1249714348,2605.1249714348
2018-09-17,home_appliances_2,530.6721666666667,524.9155000000001,524.9155000000001,4.6355515,4.6355515,2433.2728333982504,2433.2728333982504
2018-09-24,home_appliances_2,530.6721666666667,524.9155000000001,524.9155000000001,4.2118444,4.2118444,2210.8624091482006,2210.8624091482006
2018-10-01,home_appliances_2,530.6721666666667,524.9155000000001,524.9155000000001,5.3214564,5.3214564,2793.3149469342,2793.3149469342
2018-10-08,home_appliances_2,530.6721666666667,524.9155000000001,524.9155000000001,4.629783,4.629783,2430.2448583365003,2430.2448583365003
2018-10-15,home_appliances_2,530.6721666666667,524.9155000000001,524.9155000000001,5.355651,5.355651,2811.2642224905003,2811.2642224905003
2018-10-22,home_appliances_2,530.6721666666667,524.9155000000001,524.9155000000001,6.09758,6.09758,3200.7142544900003,3200.7142544900003
2018-10-29,home_appliances_2,530.6721666666667,524.9155000000001,524.9155000000001,7.0367336,7.0367336,3693.6905360108003,3693.6905360108003
2018-09-10,home_comfort_2,12.9,12.255,12.255,1.3249565,1.3249565,16.237341907500003,16.237341907500003
2018-09-17,home_comfort_2,12.9,12.255,12.255,1.2274671,1.2274671,15.0426093105,15.0426093105
2018-09-24,home_comfort_2,12.9,12.255,12.255,1.19143,1.19143,14.600974650000001,14.600974650000001
2018-10-01,home_comfort_2,12.9,12.255,12.255,1.0798998,1.0798998,13.234172049,13.234172049
2018-10-08,home_comfort_2,12.9,12.255,12.255,1.1365587,1.1365587,13.9285268685,13.9285268685
2018-10-15,home_comfort_2,12.9,12.255,12.255,1.1035391,1.1035391,13.523871670500002,13.523871670500002
2018-10-22,home_comfort_2,12.9,12.255,12.255,1.1035391,1.1035391,13.523871670500002,13.523871670500002
2018-10-29,home_comfort_2,12.9,12.255,12.255,1.0683414,1.0683414,13.092523857000002,13.092523857000002
2018-09-10,home_confort,123.2236875,158.583375,158.583375,6.3472767,6.3472767,1006.5725611448624,1006.5725611448624
2018-09-17,home_confort,123.2236875,158.583375,158.583375,6.1303253,6.1303253,972.1676759218874,972.1676759218874
2018-09-24,home_confort,123.2236875,158.583375,158.583375,6.6127887,6.6127887,1048.6783502078624,1048.6783502078624
2018-10-01,home_confort,123.2236875,158.583375,158.583375,7.921295,7.921295,1256.185695470625,1256.185695470625
2018-10-08,home_confort,123.2236875,158.583375,158.583375,7.97696,7.97696,1265.01323904,1265.01323904
2018-10-15,home_confort,123.2236875,158.583375,158.583375,7.9844255,7.9844255,1266.1971432260625,1266.1971432260625
2018-10-22,home_confort,123.2236875,158.583375,158.583375,8.60275,8.60275,1364.25312928125,1364.25312928125
2018-10-29,home_confort,123.2236875,158.583375,158.583375,8.728436,8.728436,1384.1848393515,1384.1848393515
2018-09-10,home_construction,179.10909161490684,179.10909161490684,179.10909161490684,12.081444,12.081444,2163.8964602363667,2163.8964602363667
2018-09-17,home_construction,179.10909161490684,179.10909161490684,179.10909161490684,7.773813,7.773813,1392.3605848141538,1392.3605848141538
2018-09-24,home_construction,179.10909161490684,179.10909161490684,179.10909161490684,6.7264485,6.7264485,1204.7680806294527,1204.7680806294527
2018-10-01,home_construction,179.10909161490684,179.10909161490684,179.10909161490684,8.268187,8.268187,1480.9074628721817,1480.9074628721817
2018-10-08,home_construction,179.10909161490684,179.10909161490684,179.10909161490684,7.3386335,7.3386335,1314.4159798797245,1314.4159798797245
